 ['xk[1,2]'],
 ['x[2,12,1]'],
 ['x[12,2,1]'],
 ['xk[2,3]'],
 ['x[3,14,2]'],
 ['x[7,3,2]'],
 ['x[14,7,2]'],
 ['xk[5,2]'],
 ['x[2,15,5]'],
 ['x[15,2,5]'],
 ['xk[6,2]'], 
 ['x[2,16,6]'],
 ['x[16,17,6]'],
 ['x[17,2,6]'],
 ['xk[9,2]'],
 ['x[2,18,9]'],
 ['x[13,2,9]'],
 ['x[18,13,9]'],
 ['xk[10,5]'],
 ['x[5,6,10]'],
 ['x[6,5,10]'],
 ['xk[12,4]'],
 ['x[4,8,12]'],
 ['x[8,4,12]'],
 ['xk[13,1]'],
 ['x[1,11,13]'],
 ['x[11,1,13]'],
 ['xk[14,4]'],
 ['x[4,9,14]'],
 ['x[9,10,14]'],
 ['x[10,4,14]'],
 ['s[6,10]', 31.042855512764334],
 ['s[7,2]', 54.35432474192186],
 ['s[8,12]', 19.596974462630556],
 ['s[9,14]', 32.01759800103463],
 ['s[10,14]', 69.16161033373413],
 ['s[11,13]', 35.56531454274085],
 ['s[12,1]', 24.09795326730415],
 ['s[13,9]', 42.6779442055215],
 ['s[14,2]', 20.465371376231076],
 ['s[15,5]', 39.53409802045985],
 ['s[16,6]', 18.28549720724078],
 ['s[17,6]', 33.413643358676154],
 ['s[18,9]', 33.6779442055215],
